venue_id,venue_name,category,area,listing_url,website,phone,badge_url,email_template
"adventure-divers-pattaya","Adventure Divers Pattaya","watersports","Central Pattaya — boat operates from Bali Hai Pier","https://pattaya-gym.com/gyms/adventure-divers-pattaya/","https://pattayadivers.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Adventure Divers Pattaya

Hi Adventure Divers Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/adventure-divers-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"af-academy-pattaya","AF Academy Football School Pattaya","kids-youth","Naklua + Jomtien + Pratumnak + Central Pattaya (multiple training locations)","https://pattaya-gym.com/gyms/af-academy-pattaya/","https://www.afacademy.pro/en","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — AF Academy Football School Pattaya

Hi AF Academy Football School Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/af-academy-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"andaz-pattaya-jomtien","Andaz Pattaya Jomtien Beach (Hyatt)","fitness","Na Jomtien / Sattahip","https://pattaya-gym.com/gyms/andaz-pattaya-jomtien/","https://www.hyatt.com/andaz/utpaz-hyatt-andaz-pattaya-jomtien-beach/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Andaz Pattaya Jomtien Beach (Hyatt)

Hi Andaz Pattaya Jomtien Beach (Hyatt) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/andaz-pattaya-jomtien/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"anytime-fitness-pattaya","Anytime Fitness Pattaya","fitness","Multiple (South Pattaya / Bukis Point + ""Again"" Pattaya)","https://pattaya-gym.com/gyms/anytime-fitness-pattaya/","https://www.anytimefitness.co.th/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Anytime Fitness Pattaya

Hi Anytime Fitness Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/anytime-fitness-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"ashtanga-yoga-pattaya","Ashtanga Yoga Pattaya","yoga","Pattaya — Soi 12 Thepprasit / Jomtien","https://pattaya-gym.com/gyms/ashtanga-yoga-pattaya/","https://ashtangayogapattaya.weebly.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Ashtanga Yoga Pattaya

Hi Ashtanga Yoga Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/ashtanga-yoga-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"atv-tours-pattaya","ATV & Off-Road Tours Pattaya (Multi-Operator)","adventure","30 min east of Pattaya — Pong Village near Lake Mabprachan + various","https://pattaya-gym.com/gyms/atv-tours-pattaya/","https://www.atvtourspattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — ATV & Off-Road Tours Pattaya (Multi-Operator)

Hi ATV & Off-Road Tours Pattaya (Multi-Operator) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/atv-tours-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"balance-yoga-studio-pattaya","Balance Yoga Studio Pattaya","yoga","Near sea — Pattaya / Jomtien beach-adjacent","https://pattaya-gym.com/gyms/balance-yoga-studio-pattaya/","https://balancepattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Balance Yoga Studio Pattaya

Hi Balance Yoga Studio Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/balance-yoga-studio-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"bangkok-hospital-pattaya-rehab","Bangkok Hospital Pattaya — Sports Rehabilitation & Wellness","clubs","North Pattaya","https://pattaya-gym.com/gyms/bangkok-hospital-pattaya-rehab/","https://www.bangkokpattayahospital.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Bangkok Hospital Pattaya — Sports Rehabilitation & Wellness

Hi Bangkok Hospital Pattaya — Sports Rehabilitation & Wellness team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/bangkok-hospital-pattaya-rehab/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"battle-conquer-gym","Battle Conquer Gym Pattaya","muay-thai","Central Pattaya / near Pattaya Beach","https://pattaya-gym.com/gyms/battle-conquer-gym/","https://battleconquerpattaya.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Battle Conquer Gym Pattaya

Hi Battle Conquer Gym Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/battle-conquer-gym/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"bean-cow-climbing-gym","Bean Cow Climbing Gym & Community Center","climbing","Huay Yai / East Pattaya","https://pattaya-gym.com/gyms/bean-cow-climbing-gym/","https://www.beancowclimbing.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Bean Cow Climbing Gym & Community Center

Hi Bean Cow Climbing Gym & Community Center team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/bean-cow-climbing-gym/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"bira-circuit","Bira Circuit (FIA-Standard Motor Racing Track)","adventure","Banglamung — 15 km northeast of Pattaya","https://pattaya-gym.com/gyms/bira-circuit/","https://bira.co.th/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Bira Circuit (FIA-Standard Motor Racing Track)

Hi Bira Circuit (FIA-Standard Motor Racing Track) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/bira-circuit/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"bounce-pattaya","BOUNCE Pattaya — Trampoline Park","kids-youth","Harbor Pattaya Mall — 6F / Central Pattaya","https://pattaya-gym.com/gyms/bounce-pattaya/","https://bounceinc.co.th/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — BOUNCE Pattaya — Trampoline Park

Hi BOUNCE Pattaya — Trampoline Park team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/bounce-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"burapha-golf-club","Burapha Golf Club","golf","Sriracha (35 min from Pattaya)","https://pattaya-gym.com/gyms/burapha-golf-club/","https://www.facebook.com/p/Burapha-Golf-Resort-Thailand-1000","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Burapha Golf Club

Hi Burapha Golf Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/burapha-golf-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"cape-dara-resort","Cape Dara Resort","fitness","Naklua / North Pattaya — beach-cliff position","https://pattaya-gym.com/gyms/cape-dara-resort/","https://capedarapattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Cape Dara Resort

Hi Cape Dara Resort team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/cape-dara-resort/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"cartoon-network-amazone","Cartoon Network Amazone Waterpark (now Columbia Pictures Aquaverse)","swimming","Na Jomtien / Sattahip — 15 km south of Pattaya","https://pattaya-gym.com/gyms/cartoon-network-amazone/","https://www.aquaverse.co.th/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Cartoon Network Amazone Waterpark (now Columbia Pictures Aquaverse)

Hi Cartoon Network Amazone Waterpark (now Columbia Pictures Aquaverse) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/cartoon-network-amazone/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"castra-gym","Castra Gym","fitness","Khao Talo / East Pattaya (""Darkside"")","https://pattaya-gym.com/gyms/castra-gym/","https://castragym.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Castra Gym

Hi Castra Gym team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/castra-gym/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"centara-grand-mirage","Centara Grand Mirage Beach Resort","swimming","Wong Amat Beach / North Pattaya","https://pattaya-gym.com/gyms/centara-grand-mirage/","https://www.centarahotelsresorts.com/centaragrand/cmbr","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Centara Grand Mirage Beach Resort

Hi Centara Grand Mirage Beach Resort team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/centara-grand-mirage/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"chatrium-golf-soi-dao","Chatrium Golf Resort Soi Dao Chanthaburi","golf","Khao Soi Dao Mountains, Chanthaburi (3 hours from Pattaya)","https://pattaya-gym.com/gyms/chatrium-golf-soi-dao/","https://www.chatrium.com/golfsoidaochanthaburi","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Chatrium Golf Resort Soi Dao Chanthaburi

Hi Chatrium Golf Resort Soi Dao Chanthaburi team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/chatrium-golf-soi-dao/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"chee-chan-golf","Chee Chan Golf Resort","golf","Na Jomtien / Sattahip","https://pattaya-gym.com/gyms/chee-chan-golf/","https://cheechangolf.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Chee Chan Golf Resort

Hi Chee Chan Golf Resort team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/chee-chan-golf/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"clubloongchat-watersports","Clubloongchat Watersports","watersports","Na Jomtien Beach","https://pattaya-gym.com/gyms/clubloongchat-watersports/","https://www.clubloongchat.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Clubloongchat Watersports

Hi Clubloongchat Watersports team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/clubloongchat-watersports/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"cross-pattaya-pratamnak","Cross Pattaya Pratamnak (Cloud Club + PLAYROOM)","fitness","Pratamnak Hill","https://pattaya-gym.com/gyms/cross-pattaya-pratamnak/","https://www.crosspattayapratamnak.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Cross Pattaya Pratamnak (Cloud Club + PLAYROOM)

Hi Cross Pattaya Pratamnak (Cloud Club + PLAYROOM) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/cross-pattaya-pratamnak/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"crossfit-pattaya","CrossFit Pattaya @ The Jungle Gym","crossfit","Nong Prue / Central-East Pattaya","https://pattaya-gym.com/gyms/crossfit-pattaya/","https://www.junglegympattaya.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — CrossFit Pattaya @ The Jungle Gym

Hi CrossFit Pattaya @ The Jungle Gym team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/crossfit-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"dive-station-pattaya","Dive Station Pattaya","watersports","Pattaya — boat departures from Bali Hai Pier","https://pattaya-gym.com/gyms/dive-station-pattaya/","https://divestationpattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Dive Station Pattaya

Hi Dive Station Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/dive-station-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"dragon-shooting-club","Dragon Shooting Club Pattaya","adventure","Pattaya — confirm exact at booking","https://pattaya-gym.com/gyms/dragon-shooting-club/","https://www.dragonshootingclub.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Dragon Shooting Club Pattaya

Hi Dragon Shooting Club Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/dragon-shooting-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"dusit-thani-pattaya","Dusit Thani Pattaya — Devarana Wellness","fitness","North Pattaya / Beach Road headland","https://pattaya-gym.com/gyms/dusit-thani-pattaya/","https://www.dusit.com/dusitthani-pattaya/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Dusit Thani Pattaya — Devarana Wellness

Hi Dusit Thani Pattaya — Devarana Wellness team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/dusit-thani-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"easykart-pattaya","EasyKart Pattaya Thepprasit (Outdoor Go Kart Track)","adventure","Thepprasit Road","https://pattaya-gym.com/gyms/easykart-pattaya/","https://easykart.net/pattaya-easykart-book-now/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — EasyKart Pattaya Thepprasit (Outdoor Go Kart Track)

Hi EasyKart Pattaya Thepprasit (Outdoor Go Kart Track) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/easykart-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"elite-gym-fitness","Elite Gym & Fitness Pattaya","fitness","Sukhumvit Road (between Soi 42 and 44, opposite Soi 65)","https://pattaya-gym.com/gyms/elite-gym-fitness/","https://elitegympattaya.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Elite Gym & Fitness Pattaya

Hi Elite Gym & Fitness Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/elite-gym-fitness/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"fairtex-pattaya","Fairtex Training Center Pattaya","muay-thai","Naklua / North Pattaya","https://pattaya-gym.com/gyms/fairtex-pattaya/","https://fairtextrainingcenter.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Fairtex Training Center Pattaya

Hi Fairtex Training Center Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/fairtex-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"fast-pro-football-academy","FAST PRO Football Academy Pattaya","kids-youth","Two locations — Horseshoe Point Pattaya + IP Soccer Club Pattaya","https://pattaya-gym.com/gyms/fast-pro-football-academy/","https://www.fastprofootball.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — FAST PRO Football Academy Pattaya

Hi FAST PRO Football Academy Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/fast-pro-football-academy/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"fight-evo360","Fight EVO360 Muay Thai Gym","muay-thai","Thepprasit Road / Jomtien","https://pattaya-gym.com/gyms/fight-evo360/","https://www.fightevo360.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Fight EVO360 Muay Thai Gym

Hi Fight EVO360 Muay Thai Gym team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/fight-evo360/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"first-serve-sports-club","First Serve Sports Club","swimming","Pattaya","https://pattaya-gym.com/gyms/first-serve-sports-club/","https://www.firstservesportsclub.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — First Serve Sports Club

Hi First Serve Sports Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/first-serve-sports-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"fitness-7","Fitness 7 Pattaya (The Avenue)","fitness","The Avenue Pattaya / Central Pattaya (parallel to Beach Road)","https://pattaya-gym.com/gyms/fitness-7/","https://fitness7thailand.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Fitness 7 Pattaya (The Avenue)

Hi Fitness 7 Pattaya (The Avenue) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/fitness-7/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"fitz-club","Fitz Club — Racquets, Health & Fitness (Royal Cliff Hotels Group)","fitness","Pratumnak Hill","https://pattaya-gym.com/gyms/fitz-club/","https://www.royalcliff.com/facilities/fitz-club/","[phone] ext. 2621","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Fitz Club — Racquets, Health & Fitness (Royal Cliff Hotels Group)

Hi Fitz Club — Racquets, Health & Fitness (Royal Cliff Hotels Group) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/fitz-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"flight-of-the-gibbon","Flight of the Gibbon — Khao Kheow Canopy Zipline","adventure","Khao Kheow / Si Racha (1 hour from Pattaya, 90 min from Bangkok)","https://pattaya-gym.com/gyms/flight-of-the-gibbon/","https://flightofthegibbon.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Flight of the Gibbon — Khao Kheow Canopy Zipline

Hi Flight of the Gibbon — Khao Kheow Canopy Zipline team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/flight-of-the-gibbon/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
