venue_id,venue_name,category,area,listing_url,website,phone,badge_url,email_template
"golf-hub-pattaya","Golf Hub Pattaya (Indoor Simulator + Club Fitting)","golf","Soi Buakhao + East Pattaya (multiple locations)","https://pattaya-gym.com/gyms/golf-hub-pattaya/","https://www.golfhubpattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Golf Hub Pattaya (Indoor Simulator + Club Fitting)

Hi Golf Hub Pattaya (Indoor Simulator + Club Fitting) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/golf-hub-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"greenwood-golf-club","Greenwood Golf Club & Resort (formerly Noble Place)","golf","Ban Bueng, Chonburi (1 hour from Pattaya, toward Chonburi)","https://pattaya-gym.com/gyms/greenwood-golf-club/","https://www.gwgolfclub.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Greenwood Golf Club & Resort (formerly Noble Place)

Hi Greenwood Golf Club & Resort (formerly Noble Place) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/greenwood-golf-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"greta-sport-club","Greta Sport Club Pattaya (at Greta Resort)","racquet","Na Jomtien / Sattahip (18 km south of central Pattaya / Walking Street)","https://pattaya-gym.com/gyms/greta-sport-club/","https://www.gretafarm.com/en/tennis/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Greta Sport Club Pattaya (at Greta Resort)

Hi Greta Sport Club Pattaya (at Greta Resort) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/greta-sport-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"hard-rock-pool","Hard Rock Pool Pattaya","swimming","Hard Rock Hotel Pattaya — Central Pattaya Beach Road","https://pattaya-gym.com/gyms/hard-rock-pool/","https://hotel.hardrock.com/pattaya/swimming-pool.aspx","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Hard Rock Pool Pattaya

Hi Hard Rock Pool Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/hard-rock-pool/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"hilton-pattaya-fitness","Hilton Pattaya — Fitness Center, Spa & Pool","fitness","Central Pattaya — Beach Road / Central Festival Mall","https://pattaya-gym.com/gyms/hilton-pattaya-fitness/","https://www.hilton.com/en/hotels/bkkhphi-hilton-pattaya/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Hilton Pattaya — Fitness Center, Spa & Pool

Hi Hilton Pattaya — Fitness Center, Spa & Pool team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/hilton-pattaya-fitness/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"holiday-inn-pattaya","Holiday Inn Pattaya","fitness","Beach Road / Central Pattaya","https://pattaya-gym.com/gyms/holiday-inn-pattaya/","https://pattaya.holidayinn.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Holiday Inn Pattaya

Hi Holiday Inn Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/holiday-inn-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"intercontinental-pattaya","InterContinental Pattaya Resort","fitness","Pratamnak Hill","https://pattaya-gym.com/gyms/intercontinental-pattaya/","https://pattaya.intercontinental.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — InterContinental Pattaya Resort

Hi InterContinental Pattaya Resort team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/intercontinental-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"jetts-fitness-pattaya","Jetts Fitness Pattaya","fitness","Little Walk Mall (Sukhumvit / Pattaya Klang)","https://pattaya-gym.com/gyms/jetts-fitness-pattaya/","https://www.jetts.co.th/en/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Jetts Fitness Pattaya

Hi Jetts Fitness Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/jetts-fitness-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"jomtien-dive-center","Jomtien Dive Center","watersports","Jomtien Beach","https://pattaya-gym.com/gyms/jomtien-dive-center/","https://jomtiendivecenter.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Jomtien Dive Center

Hi Jomtien Dive Center team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/jomtien-dive-center/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"kba-kiteboarding-pattaya","KBA Kiteboarding Asia Pattaya (Blue Lagoon)","watersports","Na Jomtien / Sattahip — Blue Lagoon","https://pattaya-gym.com/gyms/kba-kiteboarding-pattaya/","https://kiteboardingasia.com/pattaya/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — KBA Kiteboarding Asia Pattaya (Blue Lagoon)

Hi KBA Kiteboarding Asia Pattaya (Blue Lagoon) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/kba-kiteboarding-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"khao-kheow-country-club","Khao Kheow Country Club","golf","Bang Phra / Si Racha (between Bangkok and Pattaya)","https://pattaya-gym.com/gyms/khao-kheow-country-club/","https://www.khaokheowgolf.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Khao Kheow Country Club

Hi Khao Kheow Country Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/khao-kheow-country-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"kombat-group-thailand","Kombat Group Thailand","muay-thai","Huai Yai / East Pattaya (rural, near Chak Nok Lake)","https://pattaya-gym.com/gyms/kombat-group-thailand/","https://www.kombatgroup.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Kombat Group Thailand

Hi Kombat Group Thailand team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/kombat-group-thailand/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"laem-chabang-international","Laem Chabang International Country Club","golf","Sriracha (30 min from Pattaya)","https://pattaya-gym.com/gyms/laem-chabang-international/","https://www.laemchabanggolf.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Laem Chabang International Country Club

Hi Laem Chabang International Country Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/laem-chabang-international/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"lumpinee-boxing-stadium","Lumpinee Boxing Stadium (Bangkok day-trip)","muay-thai","Bangkok — Ramintra Road (1.5–2 hrs from Pattaya)","https://pattaya-gym.com/gyms/lumpinee-boxing-stadium/","https://lumpineestadium.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Lumpinee Boxing Stadium (Bangkok day-trip)

Hi Lumpinee Boxing Stadium (Bangkok day-trip) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/lumpinee-boxing-stadium/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"manhattan-pattaya-fitness","Manhattan Pattaya (Hotel Gym)","fitness","Pratamnak / Central Pattaya","https://pattaya-gym.com/gyms/manhattan-pattaya-fitness/","https://manhattanpattaya.com/facilities/gym/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Manhattan Pattaya (Hotel Gym)

Hi Manhattan Pattaya (Hotel Gym) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/manhattan-pattaya-fitness/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"manta-kids-pattaya","Manta Kids Pattaya (IG Center)","swimming","Huayyai / East Pattaya","https://pattaya-gym.com/gyms/manta-kids-pattaya/","https://www.igcenter-pattaya.com/en/manta-kids-pattaya-en/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Manta Kids Pattaya (IG Center)

Hi Manta Kids Pattaya (IG Center) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/manta-kids-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"max-muay-thai-stadium","MAX Muay Thai Stadium Pattaya","muay-thai","Sukhumvit Road — next to King Power Pattaya","https://pattaya-gym.com/gyms/max-muay-thai-stadium/","https://www.muaythaistadium.com/max-pattaya","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — MAX Muay Thai Stadium Pattaya

Hi MAX Muay Thai Stadium Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/max-muay-thai-stadium/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"mermaids-dive","Mermaid's Dive Center","watersports","Jomtien (Soi White House) + Pattaya Beach Road + Bangkok (Amarin Plaza)","https://pattaya-gym.com/gyms/mermaids-dive/","https://www.mermaidsdivecenter.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Mermaid's Dive Center

Hi Mermaid's Dive Center team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/mermaids-dive/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"movenpick-siam-pattaya","Mövenpick Siam Hotel Na Jomtien Pattaya","fitness","Na Jomtien","https://pattaya-gym.com/gyms/movenpick-siam-pattaya/","https://www.movenpickpattayanajomtien.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Mövenpick Siam Hotel Na Jomtien Pattaya

Hi Mövenpick Siam Hotel Na Jomtien Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/movenpick-siam-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"muscle-factory-pattaya","Muscle Factory Pattaya","fitness","Pratamnak Hill","https://pattaya-gym.com/gyms/muscle-factory-pattaya/","https://mfbkk.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Muscle Factory Pattaya

Hi Muscle Factory Pattaya team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/muscle-factory-pattaya/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"no-limit-divers","No Limit Divers","watersports","Pattaya / Jomtien","https://pattaya-gym.com/gyms/no-limit-divers/","https://nolimitdive.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — No Limit Divers

Hi No Limit Divers team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/no-limit-divers/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"nongnooch-cultural-show","Nong Nooch Tropical Garden — Thai Cultural & Muay Thai Show","clubs","Na Chom Thian / Sattahip — 20 km south of Pattaya","https://pattaya-gym.com/gyms/nongnooch-cultural-show/","https://www.nongnoochpattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Nong Nooch Tropical Garden — Thai Cultural & Muay Thai Show

Hi Nong Nooch Tropical Garden — Thai Cultural & Muay Thai Show team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/nongnooch-cultural-show/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"ocean-marina-jomtien","Ocean Marina Jomtien — Southeast Asia's Largest Marina","watersports","Na Jomtien / Sattahip","https://pattaya-gym.com/gyms/ocean-marina-jomtien/","https://www.oceanmarinajomtien.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Ocean Marina Jomtien — Southeast Asia's Largest Marina

Hi Ocean Marina Jomtien — Southeast Asia's Largest Marina team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/ocean-marina-jomtien/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattana-sports-resort","Pattana Golf Club & Resort (Pattana Sports Resort)","golf","Si Racha (40 km north of Pattaya, 90 min from Bangkok)","https://pattaya-gym.com/gyms/pattana-sports-resort/","https://pattana.co.th/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattana Golf Club & Resort (Pattana Sports Resort)

Hi Pattana Golf Club & Resort (Pattana Sports Resort) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattana-sports-resort/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-archery-club","Pattaya Archery Club","clubs","Pattaya","https://pattaya-gym.com/gyms/pattaya-archery-club/","https://www.pattayaarcheryclub.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Archery Club

Hi Pattaya Archery Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-archery-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-bike-boat-tours","Pattaya Bike and Boat Tours","adventure","Naklua / North Pattaya","https://pattaya-gym.com/gyms/pattaya-bike-boat-tours/","https://www.pattayabikeandboattours.com/","[phone]","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Bike and Boat Tours

Hi Pattaya Bike and Boat Tours team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-bike-boat-tours/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-cricket-club","Pattaya Cricket Club","clubs","Pattaya — home ground varies","https://pattaya-gym.com/gyms/pattaya-cricket-club/","https://www.pattayacricketclub.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Cricket Club

Hi Pattaya Cricket Club team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-cricket-club/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-dive-centre","Pattaya Dive Centre","watersports","Pattaya Beach Road (between Soi 10 and Soi 11)","https://pattaya-gym.com/gyms/pattaya-dive-centre/","https://www.divecentrepattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Dive Centre

Hi Pattaya Dive Centre team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-dive-centre/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-floating-market","Pattaya Floating Market — Muay Talay & Cultural Activities","clubs","Sukhumvit Road / South Pattaya","https://pattaya-gym.com/gyms/pattaya-floating-market/","https://floatingmarketpattaya.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Floating Market — Muay Talay & Cultural Activities

Hi Pattaya Floating Market — Muay Talay & Cultural Activities team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-floating-market/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-hash-house","Pattaya Hash House Harriers","clubs","Pattaya / East Pattaya / various run locations","https://pattaya-gym.com/gyms/pattaya-hash-house/","https://www.pattayah3.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Hash House Harriers

Hi Pattaya Hash House Harriers team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-hash-house/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-kart-speedway","Pattaya Kart Speedway","adventure","Thepprasit Road Soi 9","https://pattaya-gym.com/gyms/pattaya-kart-speedway/","https://pattayakart.com/en/home/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Kart Speedway

Hi Pattaya Kart Speedway team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-kart-speedway/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-marathon","Pattaya Marathon (Amazing Thailand Pattaya Marathon)","clubs","Pattaya Beach (full marathon route along the bay)","https://pattaya-gym.com/gyms/pattaya-marathon/","https://www.pattayamarathon.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Marathon (Amazing Thailand Pattaya Marathon)

Hi Pattaya Marathon (Amazing Thailand Pattaya Marathon) team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-marathon/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-marriott-resort","Pattaya Marriott Resort and Spa","fitness","Na Jomtien","https://pattaya-gym.com/gyms/pattaya-marriott-resort/","https://www.marriott.com/en-us/hotels/utpjb-pattaya-marriott-resort-and-spa/overview/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Marriott Resort and Spa

Hi Pattaya Marriott Resort and Spa team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-marriott-resort/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
"pattaya-monkey-hash-house","Pattaya Monkey Hash House Harriers","clubs","Various (run starting points across Pattaya region)","https://pattaya-gym.com/gyms/pattaya-monkey-hash-house/","https://pattayamonkeyh3.com/","","https://pattaya-gym.com/badge-listed.svg","Subject: Your venue on Pattaya.Gym — Pattaya Monkey Hash House Harriers

Hi Pattaya Monkey Hash House Harriers team,

We run https://pattaya-gym.com — independent directory of 158 Pattaya sport venues. Your free listing: https://pattaya-gym.com/gyms/pattaya-monkey-hash-house/

If you'd like to show visitors you're listed, link to your page or use our badge: https://pattaya-gym.com/badge-listed.svg

Reply with any corrections to hours or prices.

Tim — Pattaya.Gym"
